person_external_id,person_fullname,person_firstname,person_lastname,person_party_fr,person_website_parliament_url_fr,person_image_url,person_birthday,person_occupation_fr,person_gender,person_function_latest_fr
99,Daniel Zaugg,Daniel,Zaugg,PLR,https://ge.ch/grandconseil/gc/depute/99/,https://ge.ch/grandconseil/data/deputes/depute_photo_a5d32bdb78e21d2aabb26ac9241c1680.jpg,1964-01-01,Entrepreneur,m,
98,Pierre Weiss,Pierre,Weiss,PLR,https://ge.ch/grandconseil/gc/depute/98/,https://ge.ch/grandconseil/data/deputes/depute_photo_32644842812bdbd4bfab0daa0a039cfd.jpg,1952-01-01,Sociologue,m,
97,Francis Walpen,Francis,Walpen,L,https://ge.ch/grandconseil/gc/depute/97/,https://ge.ch/grandconseil/data/deputes/depute_photo_80c10c4fb9afa893ea550ace5b24e2f4.jpg,1941-01-01,Député,m,
95,Manuel Tornare,Manuel,Tornare,S,https://ge.ch/grandconseil/gc/depute/95/,https://ge.ch/grandconseil/data/deputes/depute_photo_5e4870a54f10b5e39e5a079938694367.jpg,1951-01-01,"Conseiller administratif, Ville de Genève",m,
94,Eric Stauffer,Eric,Stauffer,HP,https://ge.ch/grandconseil/gc/depute/94/,https://ge.ch/grandconseil/data/deputes/depute_photo_9ca0e8fd5859d0755b54882919fedb2c.jpg,1964-01-01,Directeur,m,
93,Pascal Spuhler,Pascal,Spuhler,HP,https://ge.ch/grandconseil/gc/depute/93/,https://ge.ch/grandconseil/data/deputes/depute_photo_8c44b4b6d5dbe48167a1c298a917f731.jpg,1963-01-01,Indépendant,m,
92,Ivan Slatkine,Ivan,Slatkine,PLR,https://ge.ch/grandconseil/gc/depute/92/,https://ge.ch/grandconseil/data/deputes/depute_photo_47ef34a563e9b94cf9b28a1513b12157.jpg,1972-01-01,Editeur,m,
91,Christine Serdaly Morgan,Christine,Serdaly Morgan,S,https://ge.ch/grandconseil/gc/depute/91/,https://ge.ch/grandconseil/data/deputes/depute_photo_e3c2d21e3022c5f2b608e61f921efe04.jpg,1964-01-01,Consultante et entrepreneur sociale,f,
9,Catherine Baud,Catherine,Baud,Ve,https://ge.ch/grandconseil/gc/depute/9/,https://ge.ch/grandconseil/data/deputes/depute_photo_a89e369c37885c6dcdee95bd661d7336.jpg,1956-01-01,,f,
89,Nathalie Schneuwly,Nathalie,Schneuwly,PLR,https://ge.ch/grandconseil/gc/depute/89/,https://ge.ch/grandconseil/data/deputes/depute_photo_4963eb6f07a1259b74f8bd84b7893ed7.jpg,1969-01-01,Juriste,f,
90,Charles Selleger,Charles,Selleger,LJS,https://ge.ch/grandconseil/gc/depute/90/,https://ge.ch/grandconseil/data/deputes/depute_photo_3ffc4d987cbb9786dfff2ee1533ffd6c.jpg,1950-01-01,Retraité,m,
87,Lydia Schneider Hausser,Lydia,Schneider Hausser,S,https://ge.ch/grandconseil/gc/depute/87/,https://ge.ch/grandconseil/data/deputes/depute_photo_eb6328f1b69364638ee7f0781331a993.jpg,1958-01-01,Travailleuse sociale,f,
86,Philippe Schaller,Philippe,Schaller,PDC,https://ge.ch/grandconseil/gc/depute/86/,https://ge.ch/grandconseil/data/deputes/depute_photo_2609e987923aef34187730b54e8ef296.jpg,1954-01-01,Médecin,m,
85,Olivier Sauty,Olivier,Sauty,MCG,https://ge.ch/grandconseil/gc/depute/85/,https://ge.ch/grandconseil/data/deputes/depute_photo_064ee9acaab1f689165a285bae38bd1d.jpg,1965-01-01,Exploitant,m,
88,Brigitte Schneider-Bidaux,Brigitte,Schneider-Bidaux,Ve,https://ge.ch/grandconseil/gc/depute/88/,https://ge.ch/grandconseil/data/deputes/depute_photo_acf0f86d88b89d7e0125ac81cc5c7cd2.jpg,1956-01-01,Infirmière (Service Santé Jeunesse),f,
83,Patrick Saudan,Patrick,Saudan,HP,https://ge.ch/grandconseil/gc/depute/83/,https://ge.ch/grandconseil/data/deputes/depute_photo_706922b4a456989611c7550ceb9feee1.jpg,1960-01-01,"Médecin-cadre, HUG, responsable unité de dialyse",m,
84,Guillaume Sauty,Guillaume,Sauty,MCG,https://ge.ch/grandconseil/gc/depute/84/,https://ge.ch/grandconseil/data/deputes/depute_photo_b4dd6c19be4102e7b5266a58d0387000.jpg,1988-01-01,Indépendant,m,
82,Jean Romain,Jean,Romain,PLR,https://ge.ch/grandconseil/gc/depute/82/,https://ge.ch/grandconseil/data/deputes/depute_photo_4a4b091b510859aac562a43c427ed896.jpg,1952-01-01,Chroniqueur - Ecrivain (indépendant),m,
81,Dominique Rolle,Dominique,Rolle,HP,https://ge.ch/grandconseil/gc/depute/81/,https://ge.ch/grandconseil/data/deputes/depute_photo_e70ed136812e9a01c8afcd63759e0df8.jpg,1972-01-01,Dirigeante d’entreprise,f,
80,Jacqueline Roiz,Jacqueline,Roiz,Ve,https://ge.ch/grandconseil/gc/depute/80/,https://ge.ch/grandconseil/data/deputes/depute_photo_34801db6a7c6794cb32448f8e20ac2d5.jpg,1966-01-01,Responsable Qualité Environnement Sécurité,f,
8,Gabriel Barrillier,Gabriel,Barrillier,PLR,https://ge.ch/grandconseil/gc/depute/8/,https://ge.ch/grandconseil/data/deputes/depute_photo_c7ec006d8bcfe141fe750e6db22def84.jpg,1945-01-01,Retraité,m,
79,Henry Rappaz,Henry,Rappaz,MCG,https://ge.ch/grandconseil/gc/depute/79/,https://ge.ch/grandconseil/data/deputes/depute_photo_a466d6cc23db8db2c84fe17bbc8318ed.jpg,1942-01-01,Cinéaste-réalisateur,m,
78,André Python,André,Python,MCG,https://ge.ch/grandconseil/gc/depute/78/,https://ge.ch/grandconseil/data/deputes/depute_photo_07afb0c8f94e5fec650dffe01aa081ac.jpg,1954-01-01,Retraité,m,
74,Olivier Norer,Olivier,Norer,Ve,https://ge.ch/grandconseil/gc/depute/74/,https://ge.ch/grandconseil/data/deputes/depute_photo_197017fbdd71e4f8fd951178689ee40a.jpg,1973-01-01,Géographe - Expert réseau TPG,m,
77,Mauro Poggia,Mauro,Poggia,MCG,https://ge.ch/grandconseil/gc/depute/77/,https://ge.ch/grandconseil/data/deputes/depute_photo_9a1b155190d994e789c7c1fda93d3313.jpg,1959-01-01,Avocat,m,
75,Pascal Pétroz,Pascal,Pétroz,PDC,https://ge.ch/grandconseil/gc/depute/75/,https://ge.ch/grandconseil/data/deputes/depute_photo_f95f19704a75c7dc7dd93b2614d14d3c.jpg,1971-01-01,Avocat,m,
72,Salima Moyard,Salima,Moyard,S,https://ge.ch/grandconseil/gc/depute/72/,https://ge.ch/grandconseil/data/deputes/depute_photo_7b8c293dc65b69cb7e5e7545a3eaadcb.jpg,1983-01-01,Enseignante,f,
70,Alain Meylan,Alain,Meylan,L,https://ge.ch/grandconseil/gc/depute/70/,https://ge.ch/grandconseil/data/deputes/depute_photo_5fa0d6617726cfabbe6d39c83edd4396.jpg,1962-01-01,Directeur secrétaire d’associations professionnelles,m,
71,Philippe Morel,Philippe,Morel,MCG,https://ge.ch/grandconseil/gc/depute/71/,https://ge.ch/grandconseil/data/deputes/depute_photo_b8751548c3b5b587ef567bd3097d53fe.jpg,1952-01-01,Chirurgien,m,
73,Sylvia Nissim,Sylvia,Nissim,Ve,https://ge.ch/grandconseil/gc/depute/73/,https://ge.ch/grandconseil/data/deputes/depute_photo_37fe553afac3bd99a79b8e371fad9393.jpg,1983-01-01,Assistante à la Haute Ecole de Santé de Genève (HEDS),f,
67,Vincent Maitre,Vincent,Maitre,PDC,https://ge.ch/grandconseil/gc/depute/67/,https://ge.ch/grandconseil/data/deputes/depute_photo_2028fd4ab1751f19212d39847ab47d4b.jpg,1981-01-01,Avocat,m,
7,Antoine Barde,Antoine,Barde,PLR,https://ge.ch/grandconseil/gc/depute/7/,https://ge.ch/grandconseil/data/deputes/depute_photo_0a9f3b4769056140e2bd816a4de8ce9a.jpg,1975-01-01,"Directeur administratif, Fondation Phenix",m,
63,Miguel Limpo,Miguel,Limpo,Ve,https://ge.ch/grandconseil/gc/depute/63/,https://ge.ch/grandconseil/data/deputes/depute_photo_01f5a45a0f4b351835e48c75be2d5ba4.jpg,1981-01-01,Chargé de communication,m,
64,Pierre Losio,Pierre,Losio,Ve,https://ge.ch/grandconseil/gc/depute/64/,https://ge.ch/grandconseil/data/deputes/depute_photo_e00a697d294b58ade14052b3352c464b.jpg,1947-01-01,Retraité,m,
6,Guillaume Barazzone,Guillaume,Barazzone,PDC,https://ge.ch/grandconseil/gc/depute/6/,https://ge.ch/grandconseil/data/deputes/depute_photo_3c6506c5819607e15c3e94ed4b35664d.jpg,1982-01-01,,m,
66,Anne Mahrer,Anne,Mahrer,Ve,https://ge.ch/grandconseil/gc/depute/66/,https://ge.ch/grandconseil/data/deputes/depute_photo_700cd780ac1b04d5ceda924e416b62d4.jpg,1948-01-01,Retraitée,f,
61,François Lefort,François,Lefort,Ve,https://ge.ch/grandconseil/gc/depute/61/,https://ge.ch/grandconseil/data/deputes/depute_photo_f5e5aa48e9ac642ae243387b341f37c1.jpg,1962-01-01,"Professeur HES ordinaire, HES-SO Genève, HEPIA",m,
60,Patricia Läser,Patricia,Läser,R,https://ge.ch/grandconseil/gc/depute/60/,https://ge.ch/grandconseil/data/deputes/depute_photo_8e7ef07ba182c09337dc62afc491b148.jpg,1960-01-01,Paysanne et Direction de PME,f,
62,Eric Leyvraz,Eric,Leyvraz,UDC,https://ge.ch/grandconseil/gc/depute/62/,https://ge.ch/grandconseil/data/deputes/depute_photo_ba5a9fe3a48a34ec630cc00593f71468.jpg,1946-01-01,Vigneron,m,
58,Claude Jeanneret,Claude,Jeanneret,MCG,https://ge.ch/grandconseil/gc/depute/58/,https://ge.ch/grandconseil/data/deputes/depute_photo_fe06810a0e12a99585c7fb06f649a734.jpg,1943-01-01,Fiduciaire,m,
583,Mathilde Chaix,Mathilde,Chaix,L,https://ge.ch/grandconseil/gc/depute/583/,https://ge.ch/grandconseil/data/deputes/depute_photo_1086beb0aa0c13c3271576fb77399c52.jpg,1962-01-01,Chef de projet,f,
581,Martine Roset,Martine,Roset,PDC,https://ge.ch/grandconseil/gc/depute/581/,https://ge.ch/grandconseil/data/deputes/depute_photo_5d1163c17b40083d18f01ff4e3e3447f.jpg,1962-01-01,Vigneronne / Aménagiste / Conseillère administrative,f,
59,Olivier Jornot,Olivier,Jornot,L,https://ge.ch/grandconseil/gc/depute/59/,https://ge.ch/grandconseil/data/deputes/depute_photo_666438ed04581d88e61c6dd4fae664d6.jpg,1969-01-01,Avocat,m,
54,Serge Hiltpold,Serge,Hiltpold,PLR,https://ge.ch/grandconseil/gc/depute/54/,https://ge.ch/grandconseil/data/deputes/depute_photo_21cf8cb76edb97195997bd71afa8d16c.jpg,1971-01-01,"Entrepreneur Menuisier, Hiltpold SA Menuiserie et Agencement, Vernier",m,
578,Bertrand Buchs,Bertrand,Buchs,PDC,https://ge.ch/grandconseil/gc/depute/578/,https://ge.ch/grandconseil/data/deputes/depute_photo_d1402a52366f9b1e54f45e75dd893b99.jpg,1957-01-01,Médecin rhumatologue (indépendant),m,
51,Jean-Michel Gros,Jean-Michel,Gros,L,https://ge.ch/grandconseil/gc/depute/51/,https://ge.ch/grandconseil/data/deputes/depute_photo_f89fb7e65e5b38149b230a3faecca504.jpg,1953-01-01,Viticulteur,m,
553,Isabel Rochat,Isabel,Rochat,L,https://ge.ch/grandconseil/gc/depute/553/,https://ge.ch/grandconseil/data/deputes/depute_photo_0e2dca56811b3773bbfb7748d2755e48.jpg,1954-01-01,,f,
55,Frédéric Hohl,Frédéric,Hohl,PLR,https://ge.ch/grandconseil/gc/depute/55/,https://ge.ch/grandconseil/data/deputes/depute_photo_ac4358e6ffcc6f08d5373ca02cfb1b80.jpg,1963-01-01,Entrepreneur et producteur,m,
52,François Haldemann,François,Haldemann,R,https://ge.ch/grandconseil/gc/depute/52/,https://ge.ch/grandconseil/data/deputes/depute_photo_7eb57f1e33ea0aee0b1c6dafccb76a5b.jpg,1965-01-01,Agriculteur et administrateur,m,
48,François Gillet,François,Gillet,PDC,https://ge.ch/grandconseil/gc/depute/48/,https://ge.ch/grandconseil/data/deputes/depute_photo_550b37fa0f0eedab595b92cde06c6a7e.jpg,1959-01-01,Enseignant,m,
516,Christiane Favre,Christiane,Favre,L,https://ge.ch/grandconseil/gc/depute/516/,https://ge.ch/grandconseil/data/deputes/depute_photo_d93607111b34ce4a290008916630a4fd.jpg,1948-01-01,,f,
53,Esther Hartmann,Esther,Hartmann,Ve,https://ge.ch/grandconseil/gc/depute/53/,https://ge.ch/grandconseil/data/deputes/depute_photo_583688390fd761ce6f840bf3bdf2a087.jpg,1970-01-01,Psychologue,f,
5,Christophe Aumeunier,Christophe,Aumeunier,PLR,https://ge.ch/grandconseil/gc/depute/5/,https://ge.ch/grandconseil/data/deputes/depute_photo_6b764e604400cb54b393f4cdfccd5137.jpg,1967-01-01,Secrétaire d’association,m,
50,Roger Golay,Roger,Golay,MCG,https://ge.ch/grandconseil/gc/depute/50/,https://ge.ch/grandconseil/data/deputes/depute_photo_3deb15ee45ae92534f73bbc9127502b9.jpg,1959-01-01,Retraité,m,
49,Jean-François Girardet,Jean-François,Girardet,MCG,https://ge.ch/grandconseil/gc/depute/49/,https://ge.ch/grandconseil/data/deputes/depute_photo_6d797f0909e822bad803d7b5b1d58dfc.jpg,1953-01-01,Instituteur DIP,m,
46,Fabienne Gautier,Fabienne,Gautier,L,https://ge.ch/grandconseil/gc/depute/46/,https://ge.ch/grandconseil/data/deputes/depute_photo_21f21b06d69fa30ca7246a3af57c8960.jpg,1949-01-01,Commerçante,f,
47,Aurélie Gavillet,Aurélie,Gavillet,S,https://ge.ch/grandconseil/gc/depute/47/,https://ge.ch/grandconseil/data/deputes/depute_photo_002719d308e9d7cc71f48b3e699e6a72.jpg,1988-01-01,Etudiante et assistante en droit public à l’Université de Genève,f,
479,Norbert Maendly,Norbert,Maendly,UDC,https://ge.ch/grandconseil/gc/depute/479/,https://ge.ch/grandconseil/data/deputes/depute_photo_4526b1e3c58e8bf79ed912bae9df151b.jpg,1953-01-01,Eleveur de cochons,m,
44,Morgane Odier-Gauthier,Morgane,Odier-Gauthier,Ve,https://ge.ch/grandconseil/gc/depute/44/,https://ge.ch/grandconseil/data/deputes/depute_photo_4429fdf8f291f4673d67503eac65fab8.jpg,1975-01-01,Employée,f,
45,Renaud Gautier,Renaud,Gautier,PLR,https://ge.ch/grandconseil/gc/depute/45/,https://ge.ch/grandconseil/data/deputes/depute_photo_dddb4dd4a931a019ff6fd4294c647a24.jpg,1952-01-01,Gérant de biens,m,
455,Gilbert Catelain,Gilbert,Catelain,UDC,https://ge.ch/grandconseil/gc/depute/455/,https://ge.ch/grandconseil/data/deputes/depute_photo_b06ec44f0ca612b4689e4481c8359986.jpg,1965-01-01,"Inspecteur du commerce, DEE",m,
41,Sophie Forster Carbonnier,Sophie,Forster Carbonnier,Ve,https://ge.ch/grandconseil/gc/depute/41/,https://ge.ch/grandconseil/data/deputes/depute_photo_7a00051b6118750a18e30f1f55b73dcd.jpg,1968-01-01,Economiste,f,
442,Daniel Sormanni,Daniel,Sormanni,MCG,https://ge.ch/grandconseil/gc/depute/442/,https://ge.ch/grandconseil/data/deputes/depute_photo_c15c91d0d7c460b0f27e1209e2faf033.jpg,1950-01-01,Ingénieur en protection incendie,m,
42,Fabiano Forte,Fabiano,Forte,PDC,https://ge.ch/grandconseil/gc/depute/42/,https://ge.ch/grandconseil/data/deputes/depute_photo_54908c0822a359455265ea6087935f54.jpg,1976-01-01,Administrateur d’un département médical des Hôpitaux Universitaires de Genève,m,
43,Florian Gander,Florian,Gander,MCG,https://ge.ch/grandconseil/gc/depute/43/,https://ge.ch/grandconseil/data/deputes/depute_photo_fbd6017d13ea42399ebba8864a4a0657.jpg,1978-01-01,"Informaticien, sans employeur",m,
416,Carole-Anne Kast,Carole-Anne,Kast,S,https://ge.ch/grandconseil/gc/depute/416/,https://ge.ch/grandconseil/data/deputes/depute_photo_87e41ad1ebc201ae692a9249b92d1600.jpg,1974-01-01,Conseillère d’Etat,f,
4,Claude Aubert,Claude,Aubert,L,https://ge.ch/grandconseil/gc/depute/4/,https://ge.ch/grandconseil/data/deputes/depute_photo_551c854af526016b83b5af377c7f3968.jpg,1942-01-01,Médecin,m,
40,Michel Forni,Michel,Forni,PDC,https://ge.ch/grandconseil/gc/depute/40/,https://ge.ch/grandconseil/data/deputes/depute_photo_c5b2ea36eb6fa0fe7b50d354fbbc9483.jpg,1946-01-01,Cancérologue,m,
39,Nathalie Fontanet,Nathalie,Fontanet,PLR,https://ge.ch/grandconseil/gc/depute/39/,https://ge.ch/grandconseil/data/deputes/depute_photo_c1be44b360391fad3ceb460576242979.jpg,1965-01-01,Conseillère juridique,f,
37,Emilie Flamand-Lew,Emilie,Flamand-Lew,Ve,https://ge.ch/grandconseil/gc/depute/37/,https://ge.ch/grandconseil/data/deputes/depute_photo_e71875af151323e0a9601a0636708cdd.jpg,1982-01-01,Evaluatrice,f,
350,Thierry Apothéloz,Thierry,Apothéloz,S,https://ge.ch/grandconseil/gc/depute/350/,https://ge.ch/grandconseil/data/deputes/depute_photo_7cf0b1afc2fab1bfe05c6eb0f40d8821.jpg,1971-01-01,Conseiller d’Etat,m,
31,Antoine Droin,Antoine,Droin,S,https://ge.ch/grandconseil/gc/depute/31/,https://ge.ch/grandconseil/data/deputes/depute_photo_9da633d04bb7511607c8722e71f129de.jpg,1959-01-01,Directeur de la Fondation Le Balafon commerce équitable,m,
33,Anne Emery-Torracinta,Anne,Emery-Torracinta,S,https://ge.ch/grandconseil/gc/depute/33/,https://ge.ch/grandconseil/data/deputes/depute_photo_ccf35fc55be10174eb8b9b248f22019c.jpg,1958-01-01,Enseignante,f,
34,Marie-Thérèse Engelberts,Marie-Thérèse,Engelberts,HP,https://ge.ch/grandconseil/gc/depute/34/,https://ge.ch/grandconseil/data/deputes/depute_photo_2b0b8962c6bd6f14c549fda5d3002061.jpg,1945-01-01,Ancienne déléguée CICR,f,
32,Michel Ducret,Michel,Ducret,PLR,https://ge.ch/grandconseil/gc/depute/32/,https://ge.ch/grandconseil/data/deputes/depute_photo_a41d6a7a80fdb0199de10b541fe7f6b6.jpg,1949-01-01,Architecte indépendant,m,
3,Anne Marie von Arx-Vernon,Anne Marie,von Arx-Vernon,PDC,https://ge.ch/grandconseil/gc/depute/3/,https://ge.ch/grandconseil/data/deputes/depute_photo_56f89596f12a5e7759761cea4281a0db.jpg,1948-01-01,Experte en lutte contre la traite des êtres humains et des violences faites aux femmes,f,
289,Jean Rossiaud,Jean,Rossiaud,Ve,https://ge.ch/grandconseil/gc/depute/289/,https://ge.ch/grandconseil/data/deputes/depute_photo_80e6d4154c46326c09551eeacc3286c0.jpg,1960-01-01,"Directeur, Association LES IDEES",m,
30,René Desbaillets,René,Desbaillets,L,https://ge.ch/grandconseil/gc/depute/30/,https://ge.ch/grandconseil/data/deputes/depute_photo_5bf8077d905b73aaf1d5c9e85c34aa23.jpg,1951-01-01,Viticulteur – Encaveur,m,
29,Roger Deneys,Roger,Deneys,S,https://ge.ch/grandconseil/gc/depute/29/,https://ge.ch/grandconseil/data/deputes/depute_photo_5dc01958f88b207ff6c41a2beed08c47.jpg,1963-01-01,Informaticien,m,
272,Michèle Künzler,Michèle,Künzler,Ve,https://ge.ch/grandconseil/gc/depute/272/,https://ge.ch/grandconseil/data/deputes/depute_photo_e1949cb14bf5d415baa5b921b36cc02d.jpg,1961-01-01,Conseillère d’Etat,f,
27,Christian Dandrès,Christian,Dandrès,S,https://ge.ch/grandconseil/gc/depute/27/,https://ge.ch/grandconseil/data/deputes/depute_photo_4b97de3de1e97bf539ca483e173ff891.jpg,1981-01-01,"ASLOCA - Etude Zutter, Locciola, Buche & Associés, avocat",m,
28,Fabien Delaloye,Fabien,Delaloye,MCG,https://ge.ch/grandconseil/gc/depute/28/,https://ge.ch/grandconseil/data/deputes/depute_photo_8756e7f0be0a1162cfbb760bc4105214.jpg,1972-01-01,Ferblantier,m,
271,Antonio Hodgers,Antonio,Hodgers,Ve,https://ge.ch/grandconseil/gc/depute/271/,https://ge.ch/grandconseil/data/deputes/depute_photo_3278c81bdb6e888df8332ad29439e5ac.jpg,1976-01-01,Chef d’entreprise,m,
26,Serge Dal Busco,Serge,Dal Busco,PDC,https://ge.ch/grandconseil/gc/depute/26/,https://ge.ch/grandconseil/data/deputes/depute_photo_83612f0983976ad4001dd594970b405d.jpg,1959-01-01,Ingénieur / Chef d’entreprise,m,
2546,Monika Ducret,Monika,Ducret,LJS,https://ge.ch/grandconseil/gc/depute/2546/,https://ge.ch/grandconseil/data/deputes/depute_photo_90627f13dbb007931400db52c6db08e7.jpg,1966-01-01,Psychologue,f,
2532,Anne Hiltpold,Anne,Hiltpold,PLR,https://ge.ch/grandconseil/gc/depute/2532/,https://ge.ch/grandconseil/data/deputes/depute_photo_63a4bfcd24a60d25a549d125a35c908b.jpg,1973-01-01,Conseillère d’Etat,f,
2506,Pierre Maudet,Pierre,Maudet,LJS,https://ge.ch/grandconseil/gc/depute/2506/,https://ge.ch/grandconseil/data/deputes/depute_photo_f451d3b80e7652e055439a7d49c9d641.jpg,1978-01-01,Conseiller d’Etat,m,
2502,Eric Grand,Eric,Grand,PLR,https://ge.ch/grandconseil/gc/depute/2502/,https://ge.ch/grandconseil/data/deputes/depute_photo_8766665fc522fa4fec7086512f5e239d.jpg,1968-01-01,Conducteur de travaux - Architecte et ingénieur,m,
2501,Philippe Perrenoud,Philippe,Perrenoud,UDC,https://ge.ch/grandconseil/gc/depute/2501/,https://ge.ch/grandconseil/data/deputes/depute_photo_4d1557e1ee2a0760f084dc285a4cb78c.jpg,1964-01-01,Chef circulation train,m,
2499,Maria José Quijano Garcia,Maria José,Quijano Garcia,Ve,https://ge.ch/grandconseil/gc/depute/2499/,https://ge.ch/grandconseil/data/deputes/depute_photo_7619cd72d6e6552d09bf8802e692c7f7.jpg,1981-01-01,Secrétaire à l’AFM-GE,f,
