person_external_id,person_fullname,person_firstname,person_lastname,person_party_fr,person_website_parliament_url_fr,person_image_url,person_birthday,person_occupation_fr,person_gender,person_function_latest_fr
2364,Simone de Montmollin,Simone,de Montmollin,PLR,https://ge.ch/grandconseil/gc/depute/2364/,https://ge.ch/grandconseil/data/deputes/depute_photo_e5d2c6ade8e90a500205ed2d3a5c9a00.jpg,1968-01-01,Ingénieure Oenologue,f,
2365,Lisa Mazzone,Lisa,Mazzone,Ve,https://ge.ch/grandconseil/gc/depute/2365/,https://ge.ch/grandconseil/data/deputes/depute_photo_a4c390dc65cd1ba11101b2e2b1f50ff6.jpg,1988-01-01,Chargée de projets associatifs,f,
2359,Lionel Halpérin,Lionel,Halpérin,PLR,https://ge.ch/grandconseil/gc/depute/2359/,https://ge.ch/grandconseil/data/deputes/depute_photo_bf9468c3fdfb3a87dd0e086e9be5f8bb.jpg,1974-01-01,Avocat,m,
2356,Isabelle Brunier,Isabelle,Brunier,S,https://ge.ch/grandconseil/gc/depute/2356/,https://ge.ch/grandconseil/data/deputes/depute_photo_562e5a3ee9b4360c2e638dc9c54325a7.jpg,1956-01-01,Historienne à l’Etat de Genève (DALE),f,
2360,Benoît Genecand,Benoît,Genecand,PLR,https://ge.ch/grandconseil/gc/depute/2360/,https://ge.ch/grandconseil/data/deputes/depute_photo_68e0249d21f9b81697a09d4edb004bb0.jpg,1964-01-01,Administrateur indépendant / Consultant,m,
2348,Olivier Baud,Olivier,Baud,EAG,https://ge.ch/grandconseil/gc/depute/2348/,https://ge.ch/grandconseil/data/deputes/depute_photo_4542acd8ef54878b5cc4f16cdbf02610.jpg,1959-01-01,"Enseignant spécialisé, retraité",m,
2349,Christian Zaugg,Christian,Zaugg,EAG,https://ge.ch/grandconseil/gc/depute/2349/,https://ge.ch/grandconseil/data/deputes/depute_photo_23040508b50c839ecc3e58d928e0f15f.jpg,1943-01-01,Retraité,m,
2351,Sandrine Salerno,Sandrine,Salerno,S,https://ge.ch/grandconseil/gc/depute/2351/,https://ge.ch/grandconseil/data/deputes/depute_photo_d19ae5f3ebdde58bbd81cc1bb8309461.jpg,1971-01-01,,f,
2343,Cyril Aellen,Cyril,Aellen,PLR,https://ge.ch/grandconseil/gc/depute/2343/,https://ge.ch/grandconseil/data/deputes/depute_photo_55d3beb599d4fe82b3e6e1f814b4d54f.jpg,1972-01-01,Avocat,m,
2347,Magali Orsini,Magali,Orsini,EAG,https://ge.ch/grandconseil/gc/depute/2347/,https://ge.ch/grandconseil/data/deputes/depute_photo_ab49250f90af51a74cf0cd51393f38a3.jpg,1941-01-01,Expert-comptable,f,
2346,Michel Ducommun,Michel,Ducommun,EAG,https://ge.ch/grandconseil/gc/depute/2346/,https://ge.ch/grandconseil/data/deputes/depute_photo_6fa6dab059bf0b566721b5aaa5585721.jpg,1943-01-01,Retraité,m,
2339,Marion Sobanek,Marion,Sobanek,S,https://ge.ch/grandconseil/gc/depute/2339/,https://ge.ch/grandconseil/data/deputes/depute_photo_d5d807bb60c93c42876ead801ac6a523.jpg,1955-01-01,,f,
23,Elisabeth Chatelain,Elisabeth,Chatelain,HP,https://ge.ch/grandconseil/gc/depute/23/,https://ge.ch/grandconseil/data/deputes/depute_photo_1a7343f3306a12f5ea6e16102f448fcb.jpg,1961-01-01,,f,
2340,Magali Origa,Magali,Origa,Ve,https://ge.ch/grandconseil/gc/depute/2340/,https://ge.ch/grandconseil/data/deputes/depute_photo_0bc45aa894b4d70e6626e7ab22f941d1.jpg,1983-01-01,Enseignante,f,
2331,Pierre Ronget,Pierre,Ronget,PLR,https://ge.ch/grandconseil/gc/depute/2331/,https://ge.ch/grandconseil/data/deputes/depute_photo_698315ccc1ba3ca630f3f41f8af06404.jpg,1944-01-01,"Conseiller administratif, Commune de Vernier",m,
2334,Melik Özden,Melik,Özden,S,https://ge.ch/grandconseil/gc/depute/2334/,https://ge.ch/grandconseil/data/deputes/depute_photo_7b111abc20826a1ad2a6fb69cf921f5c.jpg,1962-01-01,Directeur programme,m,
2,David Amsler,David,Amsler,L,https://ge.ch/grandconseil/gc/depute/2/,https://ge.ch/grandconseil/data/deputes/depute_photo_872f7e1b5099cf669c3ddfb1b024bc72.jpg,1962-01-01,,m,
2333,Bernhard Riedweg,Bernhard,Riedweg,UDC,https://ge.ch/grandconseil/gc/depute/2333/,https://ge.ch/grandconseil/data/deputes/depute_photo_27fd8c627de97e5bb391c463c4be2f2b.jpg,1946-01-01,Formateur en techniques bancaires,m,
20,Prunella Carrard,Prunella,Carrard,S,https://ge.ch/grandconseil/gc/depute/20/,https://ge.ch/grandconseil/data/deputes/depute_photo_89e6fe7a43dbdd8f7e7f6ea899382d24.jpg,1980-01-01,Directrice de l’Association La Barje,f,
22,Alain Charbonnier,Alain,Charbonnier,S,https://ge.ch/grandconseil/gc/depute/22/,https://ge.ch/grandconseil/data/deputes/depute_photo_2adee4c3ae7614252605971aa894a63b.jpg,1961-01-01,Directeur Centre de maintien à domicile à IMAD,m,
185,Rémy Pagani,Rémy,Pagani,EAG,https://ge.ch/grandconseil/gc/depute/185/,https://ge.ch/grandconseil/data/deputes/depute_photo_d808d215ffbfb9d2f94d73223a20c0b2.jpg,1954-01-01,"Consultant indépendant, Mandataire professionnellement qualifié (Prud’hommes, CRCT, Tribunal des baux, etc.)",m,
195,Salika Wenger,Salika,Wenger,EAG,https://ge.ch/grandconseil/gc/depute/195/,https://ge.ch/grandconseil/data/deputes/depute_photo_3d5e2f75b89d2f7ee7d036d8cf1fc91f.jpg,1949-01-01,Retraitée,f,
19,Mathilde Captyn,Mathilde,Captyn,Ve,https://ge.ch/grandconseil/gc/depute/19/,https://ge.ch/grandconseil/data/deputes/depute_photo_07326746a157a8ccd6d00622a0143b89.jpg,1981-01-01,Chargée de projets,f,
17,Irène Buche,Irène,Buche,S,https://ge.ch/grandconseil/gc/depute/17/,https://ge.ch/grandconseil/data/deputes/depute_photo_3bacb094b68bd1ccc083435e091e4466.jpg,1959-01-01,Avocate à l’ASLOCA,f,
193,Pierre Vanek,Pierre,Vanek,EAG,https://ge.ch/grandconseil/gc/depute/193/,https://ge.ch/grandconseil/data/deputes/depute_photo_3c5f908980fbe03681acce012cb7c4d5.jpg,1954-01-01,Retraité,m,
170,Christian Grobet,Christian,Grobet,EAG,https://ge.ch/grandconseil/gc/depute/170/,https://ge.ch/grandconseil/data/deputes/depute_photo_f5baeba07b4276d70aa70b1cac6c6e69.jpg,1941-01-01,Avocat,m,
18,Beatriz de Candolle,Beatriz,de Candolle,PLR,https://ge.ch/grandconseil/gc/depute/18/,https://ge.ch/grandconseil/data/deputes/depute_photo_ee007548164d3e65b88773b3c8542b2c.jpg,1957-01-01,Journaliste,f,
14,Loly Bolay,Loly,Bolay,S,https://ge.ch/grandconseil/gc/depute/14/,https://ge.ch/grandconseil/data/deputes/depute_photo_f2c4f5ab3e50efbefacba5a3a8a193a5.jpg,1950-01-01,Indépendante,f,
172,Jocelyne Haller,Jocelyne,Haller,EAG,https://ge.ch/grandconseil/gc/depute/172/,https://ge.ch/grandconseil/data/deputes/depute_photo_44660604c356a6b641e917721bbf2a83.jpg,1954-01-01,Retraitée,f,
15,Marcel Borloz,Marcel,Borloz,L,https://ge.ch/grandconseil/gc/depute/15/,https://ge.ch/grandconseil/data/deputes/depute_photo_86c026c37e3678186542d405d9c65d16.jpg,1957-01-01,Brigadier de gendarmerie,m,
1693,Christophe Andrié,Christophe,Andrié,MCG,https://ge.ch/grandconseil/gc/depute/1693/,,1981-01-01,Chef d’entreprise,m,
12,Eric Bertinat,Eric,Bertinat,UDC,https://ge.ch/grandconseil/gc/depute/12/,https://ge.ch/grandconseil/data/deputes/depute_photo_56c78c1ff8875b3bc3be1b28d300970c.jpg,1956-01-01,Secrétaire général,m,
16,Roberto Broggini,Roberto,Broggini,Ve,https://ge.ch/grandconseil/gc/depute/16/,https://ge.ch/grandconseil/data/deputes/depute_photo_f9d6b9373eed755da4479e633ed75ad0.jpg,1963-01-01,Marchand de cycles,m,
13,Antoine Bertschy,Antoine,Bertschy,UDC,https://ge.ch/grandconseil/gc/depute/13/,https://ge.ch/grandconseil/data/deputes/depute_photo_b19a83e900fa83f44daa6d82495f5aaf.jpg,1970-01-01,Secrétaire,m,
133,Philippe Joye,Philippe,Joye,MCG,https://ge.ch/grandconseil/gc/depute/133/,https://ge.ch/grandconseil/data/deputes/depute_photo_f6bf1fb044d39189b6a85163938dcb68.jpg,1941-01-01,Architecte conseil,m,
100,Hugo Zbinden,Hugo,Zbinden,Ve,https://ge.ch/grandconseil/gc/depute/100/,https://ge.ch/grandconseil/data/deputes/depute_photo_7ab972677a5d1d62763a318c2d0fe8fd.jpg,1961-01-01,Maître d’Enseignement et de Recherche Université de Genève,m,
131,Béatrice Hirsch,Béatrice,Hirsch,PDC,https://ge.ch/grandconseil/gc/depute/131/,https://ge.ch/grandconseil/data/deputes/depute_photo_49305c6e56ccf97762567fe1b0d5e47e.jpg,1963-01-01,Infirmière,f,
113,Didier Bonny,Didier,Bonny,Ve,https://ge.ch/grandconseil/gc/depute/113/,https://ge.ch/grandconseil/data/deputes/depute_photo_963f495973e0b04595c3e3a6fd4cd433.jpg,1964-01-01,"Intervenant au Point Rencontre, Fondation officielle de la jeunesse (FOJ)",m,
107,Luc Barthassat,Luc,Barthassat,PDC,https://ge.ch/grandconseil/gc/depute/107/,https://ge.ch/grandconseil/data/deputes/depute_photo_fc9bb9b32a41a305a869f75a4fb1399e.jpg,1960-01-01,Agriculteur - Viticulteur - Paysagiste / Conseiller national,m,
10,Christian Bavarel,Christian,Bavarel,Ve,https://ge.ch/grandconseil/gc/depute/10/,https://ge.ch/grandconseil/data/deputes/depute_photo_a8f719f7435c1c0b3a80045c151570d5.jpg,1968-01-01,Chef de projet nature en ville,m,
1,Céline Amaudruz,Céline,Amaudruz,UDC,https://ge.ch/grandconseil/gc/depute/1/,https://ge.ch/grandconseil/data/deputes/depute_photo_30e54c58d505341ae749032382a5f9c5.jpg,1979-01-01,"Gestionnaire de fortune, UBS SA",f,
96,Jean-Marie Voumard,Jean-Marie,Voumard,MCG,https://ge.ch/grandconseil/gc/depute/96/,https://ge.ch/grandconseil/data/deputes/depute_photo_16bc2527ec93720c75f67c02d1e4b903.jpg,1963-01-01,Retraité,m,Député
69,Guy Mettan,Guy,Mettan,UDC,https://ge.ch/grandconseil/gc/depute/69/,https://ge.ch/grandconseil/data/deputes/depute_photo_732a3c977d2d3c4f88dc2fa82998f69a.jpg,1956-01-01,Journaliste,m,Député
56,Christo Ivanov,Christo,Ivanov,UDC,https://ge.ch/grandconseil/gc/depute/56/,https://ge.ch/grandconseil/data/deputes/depute_photo_dc69c4eda836cb6b574ca1f6884924bd.jpg,1959-01-01,Chef d’entreprise (indépendant),m,Député
57,Jacques Jeannerat,Jacques,Jeannerat,LJS,https://ge.ch/grandconseil/gc/depute/57/,https://ge.ch/grandconseil/data/deputes/depute_photo_f92bc72cb5550acc004c22bf354b3553.jpg,1958-01-01,Retraité,m,Député
564,Alberto Velasco,Alberto,Velasco,S,https://ge.ch/grandconseil/gc/depute/564/,https://ge.ch/grandconseil/data/deputes/depute_photo_28eab79ec1989a4c30c50c4373690a06.jpg,1947-01-01,"Ingénieur, Retraité",m,Député
551,Charles Poncet,Charles,Poncet,Ind,https://ge.ch/grandconseil/gc/depute/551/,https://ge.ch/grandconseil/data/deputes/depute_photo_6f7523d94c90afde043c930e0507d4c9.jpg,1946-01-01,"Avocat, Poncet Sàrl",m,Député
460,Yves Nidegger,Yves,Nidegger,UDC,https://ge.ch/grandconseil/gc/depute/460/,https://ge.ch/grandconseil/data/deputes/depute_photo_9e0f96e3fb5ea37e2c64de8a59363f41.jpg,1957-01-01,Avocat,m,Député
38,Stéphane Florey,Stéphane,Florey,UDC,https://ge.ch/grandconseil/gc/depute/38/,https://ge.ch/grandconseil/data/deputes/depute_photo_7aae6810c17db97b9cfef49149f3cefc.jpg,1970-01-01,"Conducteur aux TPG, Transports publics genevois",m,Député
35,Marc Falquet,Marc,Falquet,UDC,https://ge.ch/grandconseil/gc/depute/35/,https://ge.ch/grandconseil/data/deputes/depute_photo_f764c9684f6d5194410fb480f452ccd5.jpg,1960-01-01,sans,m,Député
2555,Anne Carron,Anne,Carron,LC,https://ge.ch/grandconseil/gc/depute/2555/,https://ge.ch/grandconseil/data/deputes/depute_photo_8e75120d46bc6d0e7b5b8bf6b8ce4c2a.jpg,1965-01-01,Politologue,f,Députée suppléante
2554,Stéphane Fontaine,Stéphane,Fontaine,MCG,https://ge.ch/grandconseil/gc/depute/2554/,https://ge.ch/grandconseil/data/deputes/depute_photo_1de431b99b33b40d54be0dfa31e80dce.jpg,1976-01-01,Chauffeur TPG,m,Député suppléant
2551,Gabrielle Le Goff,Gabrielle,Le Goff,MCG,https://ge.ch/grandconseil/gc/depute/2551/,https://ge.ch/grandconseil/data/deputes/depute_photo_ba0c7195fbaf3eccb5f36be678bed25e.jpg,1976-01-01,Chauffeur de Taxi,f,Députée suppléante
2552,Christine Jeanneret,Christine,Jeanneret,LJS,https://ge.ch/grandconseil/gc/depute/2552/,https://ge.ch/grandconseil/data/deputes/depute_photo_c97983f25afa5c59d459d0f9aed69954.jpg,1982-01-01,Foraine,f,Députée suppléante
2550,Christian Steiner,Christian,Steiner,MCG,https://ge.ch/grandconseil/gc/depute/2550/,https://ge.ch/grandconseil/data/deputes/depute_photo_4fd41d9e7eb3bda15c1502833f1ced39.jpg,1957-01-01,Retraité,m,Député
2547,Thomas Bruchez,Thomas,Bruchez,S,https://ge.ch/grandconseil/gc/depute/2547/,https://ge.ch/grandconseil/data/deputes/depute_photo_bf9dd1833bf7c80504c1bde04d84c7bd.jpg,1998-01-01,"Etudiant en droit et coursier à vélo, Factotum",m,Député suppléant
2548,Philippe Meyer,Philippe,Meyer,PLR,https://ge.ch/grandconseil/gc/depute/2548/,https://ge.ch/grandconseil/data/deputes/depute_photo_c5e78b10561ba7f220ab4f7a2e3e131b.jpg,1972-01-01,"Responsable de département, PRO",m,Député suppléant
2545,Oriana Brücker,Oriana,Brücker,S,https://ge.ch/grandconseil/gc/depute/2545/,https://ge.ch/grandconseil/data/deputes/depute_photo_0177854bc73817054394dc9ef7d21442.jpg,1974-01-01,"Philosophe-éthicienne, Maître d’enseignement HES, HETSL (Haute école de travail social et de la santé de Lausanne)",f,Députée suppléante
2543,Francisco Taboada,Francisco,Taboada,LJS,https://ge.ch/grandconseil/gc/depute/2543/,https://ge.ch/grandconseil/data/deputes/depute_photo_7830bdfdae75fde7580c374ead7dcdbc.jpg,1976-01-01,"Athlète paralympique, -",m,Député
2542,Sami Gashi,Sami,Gashi,MCG,https://ge.ch/grandconseil/gc/depute/2542/,https://ge.ch/grandconseil/data/deputes/depute_photo_b1474e301000bba9124c5b1709cf4fee.jpg,1959-01-01,Consultant,m,Député
2544,Darius Azarpey,Darius,Azarpey,PLR,https://ge.ch/grandconseil/gc/depute/2544/,https://ge.ch/grandconseil/data/deputes/depute_photo_9ca6f0e20368aedcf6bbcfe50251ad12.jpg,1993-01-01,"Chef de projet en ressources humaines, Migros Genève",m,Député suppléant
2539,Daniel Noël,Daniel,Noël,UDC,https://ge.ch/grandconseil/gc/depute/2539/,https://ge.ch/grandconseil/data/deputes/depute_photo_b24d394ca78777b43b9e20bf8380a256.jpg,1958-01-01,Electricien,m,Député suppléant
2538,Thierry Arn,Thierry,Arn,LC,https://ge.ch/grandconseil/gc/depute/2538/,https://ge.ch/grandconseil/data/deputes/depute_photo_2a686f2ce58b3a3d40c48ab34b3f5896.jpg,1985-01-01,"Inspecteur de police judiciaire, Etat de Genève",m,Député
2537,Sebastian Aeschbach,Sebastian,Aeschbach,PLR,https://ge.ch/grandconseil/gc/depute/2537/,https://ge.ch/grandconseil/data/deputes/depute_photo_dad08b94924c4e0eca7762e5f68a736d.jpg,1979-01-01,"Entrepreneur, Naturalex et LMS Partners",m,Député suppléant
2540,Céline Bartolomucci,Céline,Bartolomucci,Ve,https://ge.ch/grandconseil/gc/depute/2540/,https://ge.ch/grandconseil/data/deputes/depute_photo_81751d81b0b24a289cf1c07f55cfa3e7.jpg,1980-01-01,"Cheffe de projet en environnement, Ville de Nyon",f,Députée suppléante
2535,Léo Peterschmitt,Léo,Peterschmitt,Ve,https://ge.ch/grandconseil/gc/depute/2535/,https://ge.ch/grandconseil/data/deputes/depute_photo_ff3cb5bc761fc0fe5328401f24454b1b.jpg,1997-01-01,Etudiant en médecine,m,Député
2534,Julien Ramu,Julien,Ramu,UDC,https://ge.ch/grandconseil/gc/depute/2534/,https://ge.ch/grandconseil/data/deputes/depute_photo_2c761f2c1e06f8808d0c9f46f450c452.jpg,1978-01-01,Vigneron,m,Député
2533,Angèle-Marie Habiyakare,Angèle-Marie,Habiyakare,Ve,https://ge.ch/grandconseil/gc/depute/2533/,https://ge.ch/grandconseil/data/deputes/depute_photo_a42147f729e5cee96bc61a27d64d134a.jpg,2001-01-01,Etudiante en bachelor physique (UNIGE),f,Députée
2536,Matthieu Jotterand,Matthieu,Jotterand,S,https://ge.ch/grandconseil/gc/depute/2536/,https://ge.ch/grandconseil/data/deputes/depute_photo_be97ddeaed8709f5e5a8970334301f73.jpg,1991-01-01,"Mécanicien de locomotive, CFF",m,Député
2531,Cédric Jeanneret,Cédric,Jeanneret,Ve,https://ge.ch/grandconseil/gc/depute/2531/,https://ge.ch/grandconseil/data/deputes/depute_photo_9e3a164707c92afefac91c374b49c047.jpg,1967-01-01,"Expert économie énergie, SIG",m,Député
2529,Michael Andersen,Michael,Andersen,UDC,https://ge.ch/grandconseil/gc/depute/2529/,https://ge.ch/grandconseil/data/deputes/depute_photo_ccbf74f943a1836bcf7d50df01b42f97.jpg,1991-01-01,"Conseiller en fiscalité, Deloitte",m,Député
2527,Leonard Ferati,Leonard,Ferati,S,https://ge.ch/grandconseil/gc/depute/2527/,https://ge.ch/grandconseil/data/deputes/depute_photo_084ef4b104b2e0d17a2ea42174eb4612.jpg,1994-01-01,"Directeur adjoint de structure éducative, Fondation Officielle de la jeunesse",m,Député
2525,Julien Nicolet-dit-Félix,Julien,Nicolet-dit-Félix,Ve,https://ge.ch/grandconseil/gc/depute/2525/,https://ge.ch/grandconseil/data/deputes/depute_photo_fe788bd75b6376449896723aeeac020c.jpg,1974-01-01,"Enseignant secondaire, DIP Etat de Genève",m,Député
2528,Florian Dugerdil,Florian,Dugerdil,UDC,https://ge.ch/grandconseil/gc/depute/2528/,https://ge.ch/grandconseil/data/deputes/depute_photo_1283c3aaf0cf95b5905c9cae72743f10.jpg,1983-01-01,"Responsable d’agence bancaire et agriculteur, Banque Raiffeisen Région Genève Rhône",m,Député
2526,Djawed Sangdel,Djawed,Sangdel,LJS,https://ge.ch/grandconseil/gc/depute/2526/,https://ge.ch/grandconseil/data/deputes/depute_photo_70122df9ff829a696053354ae247cad5.jpg,1979-01-01,"Professeur et directeur d’université, Swiss UMEF University of Applied Sciences Institute",m,Député
2523,Lionel Dugerdil,Lionel,Dugerdil,UDC,https://ge.ch/grandconseil/gc/depute/2523/,https://ge.ch/grandconseil/data/deputes/depute_photo_c1376637d908be2cd8c5c1eeb5163fc4.jpg,1981-01-01,"Vigneron-encaveur, Agriculteur",m,Député
2521,Sophie Bobillier,Sophie,Bobillier,Ve,https://ge.ch/grandconseil/gc/depute/2521/,https://ge.ch/grandconseil/data/deputes/depute_photo_8e80a2c4bf02b74d0a8ced407cda1791.jpg,1990-01-01,Avocate,f,Députée
2524,Louise Trottet,Louise,Trottet,Ve,https://ge.ch/grandconseil/gc/depute/2524/,https://ge.ch/grandconseil/data/deputes/depute_photo_7c78893618d3082f3979f3f55e2a7726.jpg,1993-01-01,"Médecin, Clinique et permanence d’Onex",f,Députée
2522,Raphaël Dunand,Raphaël,Dunand,LJS,https://ge.ch/grandconseil/gc/depute/2522/,https://ge.ch/grandconseil/data/deputes/depute_photo_6cc04578b1eb414a12e64dcfabc5b6f8.jpg,1983-01-01,Viticulteur,m,Député
2519,Sophie Demaurex,Sophie,Demaurex,S,https://ge.ch/grandconseil/gc/depute/2519/,https://ge.ch/grandconseil/data/deputes/depute_photo_d2aa31af937bdf14d1b46b3c8eff5e7b.jpg,1968-01-01,"Directrice institution de la petite enfance & Sage-femme, Groupement intercommunal AFJ Rhône-Sud",f,Députée
2520,Laura Mach,Laura,Mach,Ve,https://ge.ch/grandconseil/gc/depute/2520/,https://ge.ch/grandconseil/data/deputes/depute_photo_c72a2340a607beb10a5b8a0ece747217.jpg,1968-01-01,Pédopsychiatre en cabinet privé,f,Députée
2518,Lara Atassi,Lara,Atassi,Ve,https://ge.ch/grandconseil/gc/depute/2518/,https://ge.ch/grandconseil/data/deputes/depute_photo_b3e7111beb832e38a729a636cae3b96e.jpg,1998-01-01,Etudiante (UNIGE),f,Députée
2517,Stefan Balaban,Stefan,Balaban,LJS,https://ge.ch/grandconseil/gc/depute/2517/,https://ge.ch/grandconseil/data/deputes/depute_photo_0741bb2d980b5308b63fb5158880590d.jpg,1994-01-01,"Fiduciaire, Fiduciaire HelvExpert SA",m,Député
2515,Geoffray Sirolli,Geoffray,Sirolli,PLR,https://ge.ch/grandconseil/gc/depute/2515/,https://ge.ch/grandconseil/data/deputes/depute_photo_aabbf06eae03dba9ceaea7effed49115.jpg,1990-01-01,Agriculteur-Maraîcher,m,Député
2516,Vincent Canonica,Vincent,Canonica,LJS,https://ge.ch/grandconseil/gc/depute/2516/,https://ge.ch/grandconseil/data/deputes/depute_photo_72b26f50652eb83c14e5d0a234717b2c.jpg,1972-01-01,"Chef d’entreprise, Canonica SA",m,Député
2514,Laurent Seydoux,Laurent,Seydoux,LJS,https://ge.ch/grandconseil/gc/depute/2514/,https://ge.ch/grandconseil/data/deputes/depute_photo_6d64cc2af0e4d461013e92f68ba9991e.jpg,1967-01-01,"Directeur, LYSOFT SA",m,Député
2513,Masha Alimi,Masha,Alimi,LJS,https://ge.ch/grandconseil/gc/depute/2513/,https://ge.ch/grandconseil/data/deputes/depute_photo_0c0d5e8346972696b7fab4ce72956224.jpg,1962-01-01,,f,Députée
