person_external_id,person_fullname,person_firstname,person_lastname,person_party_fr,person_website_parliament_url_fr,person_image_url,person_birthday,person_occupation_fr,person_gender,person_function_latest_fr
2510,Skender Salihi,Skender,Salihi,MCG,https://ge.ch/grandconseil/gc/depute/2510/,https://ge.ch/grandconseil/data/deputes/depute_photo_86b294ff1cebb0e2d51c11caae91589f.jpg,1988-01-01,Policier. Etat de Genève,m,Député
2509,Jacklean Kalibala,Jacklean,Kalibala,S,https://ge.ch/grandconseil/gc/depute/2509/,https://ge.ch/grandconseil/data/deputes/depute_photo_9d97577ee853852711acd1b665f220c0.jpg,1986-01-01,Médecin,f,Députée
2508,François Erard,François,Erard,LC,https://ge.ch/grandconseil/gc/depute/2508/,https://ge.ch/grandconseil/data/deputes/depute_photo_2b4b60e0dc399e1c9b323a3e74f3be1d.jpg,1959-01-01,Retraité,m,Député
2512,Arber Jahija,Arber,Jahija,MCG,https://ge.ch/grandconseil/gc/depute/2512/,https://ge.ch/grandconseil/data/deputes/depute_photo_9eff3bcfdd1cd1f20f916ecee6805c84.jpg,1990-01-01,"Employé administratif, Etat de Genève (Police)",m,Député
2505,Emilie Fernandez,Emilie,Fernandez,Ve,https://ge.ch/grandconseil/gc/depute/2505/,https://ge.ch/grandconseil/data/deputes/depute_photo_3bfc9c67ed5a5d9d42ebef3596dcc638.jpg,1980-01-01,"Co-directrice, Association Matériuum",f,Députée
2504,Celine van Till,Celine,van Till,PLR,https://ge.ch/grandconseil/gc/depute/2504/,https://ge.ch/grandconseil/data/deputes/depute_photo_83fff45b455ffc4f08450963c587a7ac.jpg,1991-01-01,"Directrice, Lead 2 Progress SA",f,Députée
2507,Jean-Pierre Tombola,Jean-Pierre,Tombola,S,https://ge.ch/grandconseil/gc/depute/2507/,https://ge.ch/grandconseil/data/deputes/depute_photo_9d838b2b33b2d42fa165b693cd29a512.jpg,1965-01-01,"Adjoint administratif, Etat de Genève",m,Député
2500,Alia Chaker Mangeat,Alia,Chaker Mangeat,LC,https://ge.ch/grandconseil/gc/depute/2500/,https://ge.ch/grandconseil/data/deputes/depute_photo_01ea74af211751f9cb1a57b9391ffbc7.jpg,1968-01-01,Avocate fiscaliste,f,Députée
2503,Marc Saudan,Marc,Saudan,LJS,https://ge.ch/grandconseil/gc/depute/2503/,https://ge.ch/grandconseil/data/deputes/depute_photo_2439bdaced33de16eb7a042c176d9cf4.jpg,1966-01-01,Médecin,m,Député
2498,Rémy Burri,Rémy,Burri,PLR,https://ge.ch/grandconseil/gc/depute/2498/,https://ge.ch/grandconseil/data/deputes/depute_photo_4ecc0d5ef802976d386bfab968325f7a.jpg,1962-01-01,"Directeur, GCT Sàrl",m,Député suppléant
2491,Gabriela Sonderegger,Gabriela,Sonderegger,MCG,https://ge.ch/grandconseil/gc/depute/2491/,https://ge.ch/grandconseil/data/deputes/depute_photo_095821eb81d92f0ec22a8b1896597bc9.jpg,1961-01-01,"Cadre transport aérien, Swissport",f,Députée
2476,Virna Conti,Virna,Conti,UDC,https://ge.ch/grandconseil/gc/depute/2476/,https://ge.ch/grandconseil/data/deputes/depute_photo_52a255d3b7aeff7a32383e24f02ae971.jpg,1995-01-01,"Stagiaire-notaire, Etude de Me Alexandre Balser",f,Députée
2475,Dilara Bayrak,Dilara,Bayrak,Ve,https://ge.ch/grandconseil/gc/depute/2475/,https://ge.ch/grandconseil/data/deputes/depute_photo_94b7d264cf9b0a546537e9d33a3c6468.jpg,1997-01-01,"Avocate, Odier Halpérin & Associés Sàrl",f,Députée
2473,Sébastien Desfayes,Sébastien,Desfayes,LC,https://ge.ch/grandconseil/gc/depute/2473/,https://ge.ch/grandconseil/data/deputes/depute_photo_455f4713caf81674240fa2179de6e5f5.jpg,1971-01-01,"Avocat, de Boccard Associés SA",m,Député
2471,Joëlle Fiss,Joëlle,Fiss,PLR,https://ge.ch/grandconseil/gc/depute/2471/,https://ge.ch/grandconseil/data/deputes/depute_photo_9230611c607b92da7c671d6bb25e8b24.jpg,1975-01-01,Analyste des droits de l’Homme aux organisations internationales,f,Députée
2464,Souheil Sayegh,Souheil,Sayegh,LC,https://ge.ch/grandconseil/gc/depute/2464/,https://ge.ch/grandconseil/data/deputes/depute_photo_2677e81c4799e68d28fdf6d44cb3dd1c.jpg,1972-01-01,Médecin du sport,m,Député
2465,Vincent Subilia,Vincent,Subilia,PLR,https://ge.ch/grandconseil/gc/depute/2465/,https://ge.ch/grandconseil/data/deputes/depute_photo_1612ef633ccb76118b545fc53fa19cce.jpg,1975-01-01,"Directeur général, Chambre de commerce, d’industrie et des services de Genève",m,Député
2463,Xhevrie Osmani,Xhevrie,Osmani,S,https://ge.ch/grandconseil/gc/depute/2463/,https://ge.ch/grandconseil/data/deputes/depute_photo_5dd5ec1475fbda418fe1e935fa7f7009.jpg,1992-01-01,,f,Députée
2459,Diego Esteban,Diego,Esteban,S,https://ge.ch/grandconseil/gc/depute/2459/,https://ge.ch/grandconseil/data/deputes/depute_photo_3e40b395e7c04e1d4246eef04f3840bb.jpg,1993-01-01,"Coordinateur, ATE - Genève",m,Député
2461,Natacha Buffet-Desfayes,Natacha,Buffet-Desfayes,PLR,https://ge.ch/grandconseil/gc/depute/2461/,https://ge.ch/grandconseil/data/deputes/depute_photo_0f0ef91486f9e48cc8959a930f24664c.jpg,1982-01-01,"Enseignante, DIP",f,Députée
2453,François Wolfisberg,François,Wolfisberg,PLR,https://ge.ch/grandconseil/gc/depute/2453/,https://ge.ch/grandconseil/data/deputes/depute_photo_a79aa926755d4e6bc57dbb572ee97a13.jpg,1962-01-01,"Chef d’entreprise, Boulangerie WOLFISBERG SA",m,Député
2451,Fabienne Monbaron,Fabienne,Monbaron,PLR,https://ge.ch/grandconseil/gc/depute/2451/,https://ge.ch/grandconseil/data/deputes/depute_photo_e92fb46c45f4cc94a640f8dfb39ead2c.jpg,1970-01-01,"Conseillère administrative, Mairie de Plan-les-Ouates",f,Députée
2448,Jennifer Conti,Jennifer,Conti,S,https://ge.ch/grandconseil/gc/depute/2448/,https://ge.ch/grandconseil/data/deputes/depute_photo_62ea60c46ec803006ad543a6193e178f.jpg,1984-01-01,"Responsable qualité, Réalise",f,Députée
2449,Grégoire Carasso,Grégoire,Carasso,S,https://ge.ch/grandconseil/gc/depute/2449/,https://ge.ch/grandconseil/data/deputes/depute_photo_44da8714b24acfcb89c0c09f491f9556.jpg,1980-01-01,"Codirecteur, Cafés Carasso / Chargé de cours, Université de Genève",m,Député
2447,Diane Barbier-Mueller,Diane,Barbier-Mueller,PLR,https://ge.ch/grandconseil/gc/depute/2447/,https://ge.ch/grandconseil/data/deputes/depute_photo_67258649218e146670083c240bafefbb.jpg,1990-01-01,"Administratrice d’une régie immobilière, Pilet & Renaud",f,Députée
2443,Francine de Planta,Francine,de Planta,PLR,https://ge.ch/grandconseil/gc/depute/2443/,https://ge.ch/grandconseil/data/deputes/depute_photo_c512c9e9f1a84736841e97a3efe556bc.jpg,1963-01-01,"Assistante personnelle Senior, Pictet et Cie, Genève",f,Députée
2444,Léna Strasser,Léna,Strasser,S,https://ge.ch/grandconseil/gc/depute/2444/,https://ge.ch/grandconseil/data/deputes/depute_photo_72c1d072ba7d7a94d94821694b9cad87.jpg,1979-01-01,"Répondante dispositif intégration (CDD), OFPC",f,Députée
2441,Jacques Blondin,Jacques,Blondin,LC,https://ge.ch/grandconseil/gc/depute/2441/,https://ge.ch/grandconseil/data/deputes/depute_photo_eaa3d6ff71a79d6839abc3bcf576d1f2.jpg,1952-01-01,,m,Député
2436,Marjorie de Chastonay,Marjorie,de Chastonay,Ve,https://ge.ch/grandconseil/gc/depute/2436/,https://ge.ch/grandconseil/data/deputes/depute_photo_f1eec40fdb8b66e29b433af9a8ed343a.jpg,1975-01-01,"Enseignante, DIP",f,Députée
2433,Rolin Wavre,Rolin,Wavre,PLR,https://ge.ch/grandconseil/gc/depute/2433/,https://ge.ch/grandconseil/data/deputes/depute_photo_b1611cac70ef4e93ba37942c323dcd78.jpg,1963-01-01,Administrateur PME - Enseignant,m,Député
2430,Patricia Bidaux,Patricia,Bidaux,LC,https://ge.ch/grandconseil/gc/depute/2430/,https://ge.ch/grandconseil/data/deputes/depute_photo_328d9af727c56d354edff75249025eb1.jpg,1963-01-01,Paysanne,f,Députée
2428,Sylvain Thévoz,Sylvain,Thévoz,S,https://ge.ch/grandconseil/gc/depute/2428/,https://ge.ch/grandconseil/data/deputes/depute_photo_c915fff739d3fae778744790fbea1271.jpg,1974-01-01,"Travailleur social, Ville de Genève",m,Député
2427,David Martin,David,Martin,Ve,https://ge.ch/grandconseil/gc/depute/2427/,https://ge.ch/grandconseil/data/deputes/depute_photo_a5accc3f5a2df4fb65cee79ed15beed6.jpg,1979-01-01,"Ingénieur en environnement, Bureau DAC",m,Député
2425,Adrien Genecand,Adrien,Genecand,PLR,https://ge.ch/grandconseil/gc/depute/2425/,https://ge.ch/grandconseil/data/deputes/depute_photo_8d0ee3be516ce3100ca9fbecd2ce131b.jpg,1987-01-01,"Directeur adjoint, Julius Bär",m,Député
2421,Ana Roch,Ana,Roch,MCG,https://ge.ch/grandconseil/gc/depute/2421/,https://ge.ch/grandconseil/data/deputes/depute_photo_4b0bb4f764a09824ce72ab815b9d9f27.jpg,1973-01-01,Administratrice,f,Députée
2413,Yves Magnin,Yves,Magnin,LC,https://ge.ch/grandconseil/gc/depute/2413/,https://ge.ch/grandconseil/data/deputes/depute_photo_61c043484e6d0d6e91882af10112981d.jpg,1960-01-01,Avocat,m,Député suppléant
2411,Céline Zuber-Roy,Céline,Zuber-Roy,PLR,https://ge.ch/grandconseil/gc/depute/2411/,https://ge.ch/grandconseil/data/deputes/depute_photo_d81e3c8f2265d73501ec9d614654b05a.jpg,1983-01-01,"Enseignante en droit au secondaire II, DIP",f,Députée
2401,Alexandre de Senarclens,Alexandre,de Senarclens,PLR,https://ge.ch/grandconseil/gc/depute/2401/,https://ge.ch/grandconseil/data/deputes/depute_photo_176ff4d9485976c9608fa2b49f7b283a.jpg,1975-01-01,Avocat,m,Député
24,Pierre Conne,Pierre,Conne,PLR,https://ge.ch/grandconseil/gc/depute/24/,https://ge.ch/grandconseil/data/deputes/depute_photo_328af932f4637992c9b4dbc9d3695a3f.jpg,1952-01-01,"Médecin, Foyer-Handicap",m,Député
2399,Patrick Dimier,Patrick,Dimier,MCG,https://ge.ch/grandconseil/gc/depute/2399/,https://ge.ch/grandconseil/data/deputes/depute_photo_8026a508df3cdbcb5500d3b424018c97.jpg,1950-01-01,Arbitre - Médiateur,m,Député
2392,André Pfeffer,André,Pfeffer,UDC,https://ge.ch/grandconseil/gc/depute/2392/,https://ge.ch/grandconseil/data/deputes/depute_photo_371c81eb9da7930b55dfe016e7589a6a.jpg,1956-01-01,"Retraité, gestionnaire d’une PME",m,Député
2388,Nicole Valiquer Grecuccio,Nicole,Valiquer Grecuccio,S,https://ge.ch/grandconseil/gc/depute/2388/,https://ge.ch/grandconseil/data/deputes/depute_photo_e623b174c0172021e4ee6574c7a8a719.jpg,1960-01-01,"Coordinatrice patrimoine, lieux culturels et territoire, Département du territoire, Etat de Genève",f,Députée suppléante
2380,Danièle Magnin,Danièle,Magnin,MCG,https://ge.ch/grandconseil/gc/depute/2380/,https://ge.ch/grandconseil/data/deputes/depute_photo_f10af1ec2ca950cf024b25b8f6e5ac94.jpg,1952-01-01,Avocate,f,Députée
2382,Christian Flury,Christian,Flury,MCG,https://ge.ch/grandconseil/gc/depute/2382/,https://ge.ch/grandconseil/data/deputes/depute_photo_45b4f1ae3bf673e58bdd313903df397f.jpg,1958-01-01,Retraité,m,Député
2375,François Baertschi,François,Baertschi,MCG,https://ge.ch/grandconseil/gc/depute/2375/,https://ge.ch/grandconseil/data/deputes/depute_photo_2877aaf30f9ecd8020c675c3299e224c.jpg,1960-01-01,"Président du MCG, -",m,Député
2352,Romain de Sainte Marie,Romain,de Sainte Marie,S,https://ge.ch/grandconseil/gc/depute/2352/,https://ge.ch/grandconseil/data/deputes/depute_photo_230074da334470af5ba2efccf9472c9d.jpg,1985-01-01,"Chef de service, Université de Genève",m,Député
2353,Caroline Marti,Caroline,Marti,S,https://ge.ch/grandconseil/gc/depute/2353/,https://ge.ch/grandconseil/data/deputes/depute_photo_d6b8060d997ab7304404d549d84b7f44.jpg,1989-01-01,"Secrétaire générale, Groupement des coopératives d’habitation genevoises",f,Députée
2350,Jean-Charles Rielle,Jean-Charles,Rielle,S,https://ge.ch/grandconseil/gc/depute/2350/,https://ge.ch/grandconseil/data/deputes/depute_photo_689eb3886a279000bf1d8e9adf02d11f.jpg,1952-01-01,"Médecin, Retraité",m,Député
2344,Yves de Matteis,Yves,de Matteis,Ve,https://ge.ch/grandconseil/gc/depute/2344/,https://ge.ch/grandconseil/data/deputes/depute_photo_7d313140980f806ff73d35fcf42773c3.jpg,1964-01-01,"Fonctionnaire, Etat de Genève",m,Député
2338,Alexis Barbey,Alexis,Barbey,PLR,https://ge.ch/grandconseil/gc/depute/2338/,https://ge.ch/grandconseil/data/deputes/depute_photo_c0104b675f610efe3ffbd0bd59c65a28.jpg,1960-01-01,"Conseiller en affaires publiques, CAP - Conseil en affaires publiques",m,Député
21,Thierry Cerutti,Thierry,Cerutti,MCG,https://ge.ch/grandconseil/gc/depute/21/,https://ge.ch/grandconseil/data/deputes/depute_photo_b2b97a54655d7ea0362751ec87535500.jpg,1970-01-01,"Administrateur - Fonctionnaire, Etat de Genève",m,Député
76,Sandro Pistis,Sandro,Pistis,MCG,https://ge.ch/grandconseil/gc/depute/76/,https://ge.ch/grandconseil/data/deputes/depute_photo_008e9f88f6e2061e49cdda856712837f.jpg,1972-01-01,"Gendarme, Etat de Genève",m,Député
68,Christina Meissner,Christina,Meissner,LC,https://ge.ch/grandconseil/gc/depute/68/,https://ge.ch/grandconseil/data/deputes/depute_photo_f09ca4ed37035a6ba48d8c0484ac71c1.jpg,1959-01-01,"Responsable d’un centre de soins pour animaux, retraitée",f,Députée
65,Patrick Lussi,Patrick,Lussi,UDC,https://ge.ch/grandconseil/gc/depute/65/,https://ge.ch/grandconseil/data/deputes/depute_photo_2e2624efde1e08f4b5d7b236a2995905.jpg,1950-01-01,Retraité,m,Député suppléant
36,Jean-Louis Fazio,Jean-Louis,Fazio,LJS,https://ge.ch/grandconseil/gc/depute/36/,https://ge.ch/grandconseil/data/deputes/depute_photo_53af612cf0b3fd1483d4f7926d09afc8.jpg,1972-01-01,Artisan menuisier,m,Député
2553,Frédéric Saenger,Frédéric,Saenger,LJS,https://ge.ch/grandconseil/gc/depute/2553/,https://ge.ch/grandconseil/data/deputes/depute_photo_82862ed4500d624a1b3999c958683a1c.jpg,1974-01-01,"Ex-directeur de librairie, Consultant",m,Député suppléant
2549,Amar Madani,Amar,Madani,MCG,https://ge.ch/grandconseil/gc/depute/2549/,https://ge.ch/grandconseil/data/deputes/depute_photo_12874d3042a97824b15a0d5f1e00f101.jpg,1962-01-01,Gestionnaire à la poste,m,Député
2541,Thierry Oppikofer,Thierry,Oppikofer,PLR,https://ge.ch/grandconseil/gc/depute/2541/,https://ge.ch/grandconseil/data/deputes/depute_photo_541a20dd6e942d1865e5250685199bf2.jpg,1957-01-01,"Directeur de journal, Journal de l’Immobilier/Phoenix Communication SA",m,Député
2530,Caroline Renold,Caroline,Renold,S,https://ge.ch/grandconseil/gc/depute/2530/,https://ge.ch/grandconseil/data/deputes/depute_photo_6917c30e04f36561257831f5167ff116.jpg,1987-01-01,"Juriste, ASLOCA Genève et Avocate indépendante, ZLB & Associés",f,Députée
2490,Philippe de Rougemont,Philippe,de Rougemont,Ve,https://ge.ch/grandconseil/gc/depute/2490/,https://ge.ch/grandconseil/data/deputes/depute_photo_5efcb08fcd4a8ab04b811362b08980fd.jpg,1967-01-01,"Ecologiste, Sortir du nucléaire, Noé21",m,Député
2478,Jean-Pierre Pasquier,Jean-Pierre,Pasquier,PLR,https://ge.ch/grandconseil/gc/depute/2478/,https://ge.ch/grandconseil/data/deputes/depute_photo_74637d86ff0abafce6076e2645d2e848.jpg,1964-01-01,"Sous-directeur, Rolex SA",m,Député
2440,Pierre Eckert,Pierre,Eckert,Ve,https://ge.ch/grandconseil/gc/depute/2440/,https://ge.ch/grandconseil/data/deputes/depute_photo_c603544eff5b81adb3ce8bc2f49b3682.jpg,1952-01-01,"Député, -",m,Député
2437,Véronique Kämpfen,Véronique,Kämpfen,PLR,https://ge.ch/grandconseil/gc/depute/2437/,https://ge.ch/grandconseil/data/deputes/depute_photo_99785495a13727ecb361cbf710aa984b.jpg,1972-01-01,"Directrice communication, FER Genève",f,Députée
2424,Pierre Nicollier,Pierre,Nicollier,PLR,https://ge.ch/grandconseil/gc/depute/2424/,https://ge.ch/grandconseil/data/deputes/depute_photo_e7665d90ceed13c286a07d27fefe9882.jpg,1977-01-01,"Directeur, Réseau Santé Romand SA; Consultant, Nicollier Conseil",m,Député
2418,Uzma Khamis Vannini,Uzma,Khamis Vannini,Ve,https://ge.ch/grandconseil/gc/depute/2418/,https://ge.ch/grandconseil/data/deputes/depute_photo_a369c302ea0bb0d3a62ba8b33ed866ce.jpg,1968-01-01,Avocate et médiatrice,f,Députée suppléante
2415,Pascal Uehlinger,Pascal,Uehlinger,PLR,https://ge.ch/grandconseil/gc/depute/2415/,https://ge.ch/grandconseil/data/deputes/depute_photo_7afbe8065d720e9c8365f1d9f9214732.jpg,1971-01-01,"Conseiller en assurances, Mobilière Suisse, Agence générale Genève D. Hostettler - Conseiller administratif, Thônex",m,Député
2383,Jean-Marc Guinchard,Jean-Marc,Guinchard,LC,https://ge.ch/grandconseil/gc/depute/2383/,https://ge.ch/grandconseil/data/deputes/depute_photo_456ef44a98d9a53e536f59b62f756279.jpg,1954-01-01,Consultant,m,Député
2361,Murat-Julian Alder,Murat-Julian,Alder,PLR,https://ge.ch/grandconseil/gc/depute/2361/,https://ge.ch/grandconseil/data/deputes/depute_photo_fdbc7966862bb9d0fc9b5fd829f608e6.jpg,1981-01-01,"Avocat, Yersin Lorenzi Latapie Alder (associé)",m,Député
2355,Cyril Mizrahi,Cyril,Mizrahi,S,https://ge.ch/grandconseil/gc/depute/2355/,https://ge.ch/grandconseil/data/deputes/depute_photo_e4cad2fb9a8f4cb7be000557049287df.jpg,1979-01-01,"Secrétaire général, FéGAPH - Avocat",m,Député
2354,Thomas Wenger,Thomas,Wenger,S,https://ge.ch/grandconseil/gc/depute/2354/,https://ge.ch/grandconseil/data/deputes/depute_photo_ba5d978bdedd85e9bda9ffd5c41762e1.jpg,1977-01-01,"Attaché de direction, Ville de Genève",m,Député
2342,Yvan Zweifel,Yvan,Zweifel,PLR,https://ge.ch/grandconseil/gc/depute/2342/,https://ge.ch/grandconseil/data/deputes/depute_photo_a6cf5474fcf41e98e1a23aa9d19d67d1.jpg,1980-01-01,"Expert-comptable, SOFAD SA",m,Député
11,Jacques Béné,Jacques,Béné,PLR,https://ge.ch/grandconseil/gc/depute/11/,https://ge.ch/grandconseil/data/deputes/depute_photo_4d0cfd949b1d9585e053f0a25ca2532d.jpg,1964-01-01,"Economiste, Fédération des Entreprises Romandes, Genève",m,Député
582,Pierre Froidevaux,Pierre,Froidevaux,R,https://ge.ch/grandconseil/gc/depute/582/,https://ge.ch/grandconseil/data/deputes/depute_photo_c3a9e36287485d5af0a57e9b371ab237.jpg,1953-01-01,,m,
573,Laurence Fehlmann Rielle,Laurence,Fehlmann Rielle,S,https://ge.ch/grandconseil/gc/depute/573/,https://ge.ch/grandconseil/data/deputes/depute_photo_f171030620be7be690e79f31e1184e64.jpg,1955-01-01,,f,
574,Mariane Grobet-Wellner,Mariane,Grobet-Wellner,S,https://ge.ch/grandconseil/gc/depute/574/,https://ge.ch/grandconseil/data/deputes/depute_photo_2262f8ffb31c04be917da211e417909e.jpg,1947-01-01,,f,
572,Gabrielle Falquet,Gabrielle,Falquet,S,https://ge.ch/grandconseil/gc/depute/572/,https://ge.ch/grandconseil/data/deputes/depute_photo_309d1fe8b55b31fcf69f051fc21a41e6.jpg,1953-01-01,,f,
570,Virginie Keller,Virginie,Keller,S,https://ge.ch/grandconseil/gc/depute/570/,https://ge.ch/grandconseil/data/deputes/depute_photo_ca47ffa526519be2a6b4894acd137f30.jpg,1963-01-01,,f,
571,Alain Etienne,Alain,Etienne,S,https://ge.ch/grandconseil/gc/depute/571/,https://ge.ch/grandconseil/data/deputes/depute_photo_687b945e8c4f0a5d613aa57dd705a447.jpg,1959-01-01,,m,
566,Françoise Schenk-Gottret,Françoise,Schenk-Gottret,S,https://ge.ch/grandconseil/gc/depute/566/,https://ge.ch/grandconseil/data/deputes/depute_photo_f045ca529811953c03ec0252b3b56031.jpg,1945-01-01,,f,
567,Véronique Pürro,Véronique,Pürro,S,https://ge.ch/grandconseil/gc/depute/567/,https://ge.ch/grandconseil/data/deputes/depute_photo_3aa92c937bbb16034c5cdb6233b088c6.jpg,1966-01-01,,f,
569,François Longchamp,François,Longchamp,PLR,https://ge.ch/grandconseil/gc/depute/569/,https://ge.ch/grandconseil/data/deputes/depute_photo_b876d759a09fc9abf4ca6499fb1a5704.jpg,1963-01-01,,m,
568,Jacques Pagan,Jacques,Pagan,UDC,https://ge.ch/grandconseil/gc/depute/568/,https://ge.ch/grandconseil/data/deputes/depute_photo_716da404d9384387cb3342b7935506f2.jpg,1942-01-01,,m,
558,Olivier Vaucher,Olivier,Vaucher,L,https://ge.ch/grandconseil/gc/depute/558/,https://ge.ch/grandconseil/data/deputes/depute_photo_eeefb9de0fe9021c652fd1ae38956759.jpg,1948-01-01,Entrepreneur,m,
565,François Thion,François,Thion,S,https://ge.ch/grandconseil/gc/depute/565/,https://ge.ch/grandconseil/data/deputes/depute_photo_8d7321d5ec7be461f0bd7f9184ed0c44.jpg,1954-01-01,,m,
552,Ariane Reverdin,Ariane,Reverdin,L,https://ge.ch/grandconseil/gc/depute/552/,https://ge.ch/grandconseil/data/deputes/depute_photo_364be76bbc7082a0f351b95b612b368c.jpg,1954-01-01,Architecte,f,
